,y_test,linear,Ridge,lasso,K-NN,random_forest,Gradient_boosting,xgb
265,48,46.3723458335905,46.3723458335905,46.3723458335905,53.888888888888886,50.46,43.17337266016483,44.546917
266,52,45.10170619347582,45.10170619347582,45.10170619347582,50.22222222222222,52.35,49.28678058872053,49.109837
267,88,65.37609730690173,65.37609730690173,65.37609730690173,59.333333333333336,78.24,82.26282813669873,80.76839
268,25,33.03326616056166,33.03326616056166,33.03326616056166,34.77777777777778,33.7,34.02349309053995,33.271343
269,46,50.637594077794354,50.637594077794354,50.637594077794354,57.44444444444444,59.53,58.18429654711597,56.536774
270,64,52.392089504872004,52.392089504872004,52.392089504872004,45.666666666666664,57.84,56.59490009525615,57.334988
271,56,63.67821438665383,63.67821438665383,63.67821438665383,56.111111111111114,52.34,56.65358809972105,56.71926
272,38,44.46466591520974,44.46466591520974,44.46466591520974,41.111111111111114,39.62,41.99291035798946,42.42258
273,26,34.35387181697646,34.35387181697646,34.35387181697646,34.0,36.77,37.85651488101079,37.36258
274,33,44.24456384869117,44.24456384869117,44.24456384869117,32.111111111111114,36.96,36.12587272947935,36.368465
275,82,66.47518007979863,66.47518007979863,66.47518007979863,51.77777777777778,50.5,55.601204088257106,48.993656
276,40,37.522212808231544,37.522212808231544,37.522212808231544,38.666666666666664,27.72,33.72816428652456,32.345963
277,33,37.18525118972126,37.18525118972126,37.18525118972126,37.666666666666664,34.83,38.26981144647179,37.176304
278,16,27.845806710716918,27.845806710716918,27.845806710716918,30.11111111111111,26.47,25.901862963526348,27.17923
279,41,48.16907857776972,48.16907857776972,48.16907857776972,58.888888888888886,55.05,53.486197655007636,53.85638
280,21,36.18062962345762,36.18062962345762,36.18062962345762,44.333333333333336,35.31,35.09809428326723,35.95693
281,38,25.38150773852393,25.38150773852393,25.38150773852393,26.666666666666668,28.61,28.8596727466828,27.588083
282,37,43.998026103478246,43.998026103478246,43.998026103478246,43.77777777777778,46.76,44.09917223796467,43.562397
283,33,42.900140871768485,42.900140871768485,42.900140871768485,43.111111111111114,45.28,45.36548702947673,45.49512
284,44,55.671175737112165,55.671175737112165,55.671175737112165,61.666666666666664,62.24,55.135235668788596,56.054092
285,25,29.415512066953298,29.415512066953298,29.415512066953298,31.22222222222222,28.45,27.38815514941066,28.897058
286,13,28.708967535400895,28.708967535400895,28.708967535400895,39.333333333333336,30.81,30.02745911785439,29.773613
287,39,36.98565664712449,36.98565664712449,36.98565664712449,31.555555555555557,36.13,36.002932491234446,35.759
288,75,74.8167203936211,74.8167203936211,74.8167203936211,79.77777777777777,78.83,81.1853664890594,81.56356
289,43,65.23480505158568,65.23480505158568,65.23480505158568,62.77777777777778,68.37,68.18704239164998,67.97924
290,35,41.25967873955444,41.25967873955444,41.25967873955444,44.888888888888886,35.35,37.65731241219938,37.676037
291,38,47.08869998510122,47.08869998510122,47.08869998510122,53.888888888888886,53.66,52.76727769449179,52.908306
292,49,35.67987049468025,35.67987049468025,35.67987049468025,38.111111111111114,38.47,36.81466019468172,37.427544
293,58,50.7208321151831,50.7208321151831,50.7208321151831,49.22222222222222,59.15,54.91140288487038,57.221146
294,44,43.27365526607795,43.27365526607795,43.27365526607795,50.22222222222222,53.21,49.77664464531371,49.44887
295,32,32.65222581069408,32.65222581069408,32.65222581069408,32.666666666666664,29.08,30.25644748147753,31.040998
296,28,30.325774764861087,30.325774764861087,30.325774764861087,37.0,29.96,31.89526350584313,31.964264
297,31,38.97629541522492,38.97629541522492,38.97629541522492,39.77777777777778,30.03,29.097821421613762,29.611408
298,72,40.286586207179134,40.286586207179134,40.286586207179134,47.888888888888886,57.68,52.06297124389721,52.064255
299,38,51.5957087729293,51.5957087729293,51.5957087729293,41.111111111111114,40.72,43.95605108184919,41.878044
300,38,39.466822361056515,39.466822361056515,39.466822361056515,42.55555555555556,42.73,43.40031621054082,42.693005
301,43,42.177684571527976,42.177684571527976,42.177684571527976,32.55555555555556,35.76,33.29623561853636,32.856674
302,55,57.13068376674033,57.13068376674033,57.13068376674033,63.888888888888886,54.03,56.04599780328921,53.494263
303,36,35.58558373008729,35.58558373008729,35.58558373008729,31.77777777777778,32.3,33.8542625143068,33.339638
304,23,33.63215676031089,33.63215676031089,33.63215676031089,29.22222222222222,28.49,29.918007424137958,29.252932
305,46,33.06519453689539,33.06519453689539,33.06519453689539,39.888888888888886,39.38,38.11844875677029,37.437782
306,77,59.01482760069056,59.01482760069056,59.01482760069056,70.11111111111111,85.18,76.25235971349616,70.80413
307,47,43.59034676963962,43.59034676963962,43.59034676963962,43.44444444444444,52.3,53.62330845499113,54.091843
308,70,67.09262925017512,67.09262925017512,67.09262925017512,65.22222222222223,70.4,69.69471069237197,68.72778
309,66,50.49606235793699,50.49606235793699,50.49606235793699,56.333333333333336,62.72,58.145751660283544,58.64812
310,43,38.527419762699544,38.527419762699544,38.527419762699544,44.44444444444444,42.87,41.017705041695955,40.85702
311,67,52.157167756821636,52.157167756821636,52.157167756821636,51.111111111111114,52.19,48.18486193379286,56.14241
312,20,27.326154558593082,27.326154558593082,27.326154558593082,30.22222222222222,25.99,27.036644165143127,27.211792
313,20,31.63148289674137,31.63148289674137,31.63148289674137,27.444444444444443,25.54,27.463086239899685,27.0269
314,41,44.859871932526715,44.859871932526715,44.859871932526715,52.333333333333336,62.51,52.32417417711143,51.74788
315,37,30.704282631810102,30.704282631810102,30.704282631810102,40.77777777777778,35.4,33.98708155257943,34.31883
316,47,50.98302763032764,50.98302763032764,50.98302763032764,48.55555555555556,57.17,54.19237006470133,58.11205
317,68,57.41717668499075,57.41717668499075,57.41717668499075,51.55555555555556,61.12,61.774311304801024,64.50694
318,29,29.416459930873955,29.416459930873955,29.416459930873955,35.0,27.4,27.885697472913275,27.783985
319,47,42.63809236115441,42.63809236115441,42.63809236115441,42.77777777777778,40.33,44.07223545078513,43.771866
320,47,49.787521094454355,49.787521094454355,49.787521094454355,53.0,46.84,52.36881174943313,51.34474
321,50,49.02522634246214,49.02522634246214,49.02522634246214,41.666666666666664,51.92,52.437319069368165,51.13795
322,21,31.02866482734469,31.02866482734469,31.02866482734469,31.444444444444443,30.63,30.341079503823064,30.08531
323,47,35.688262537075886,35.688262537075886,35.688262537075886,40.333333333333336,35.48,39.666813128682826,39.14995
324,37,54.89982776132621,54.89982776132621,54.89982776132621,42.55555555555556,41.68,45.542105434885414,45.09647
325,60,42.35256278167503,42.35256278167503,42.35256278167503,48.888888888888886,43.01,40.52314647748721,41.07225
326,26,28.946845929179347,28.946845929179347,28.946845929179347,28.22222222222222,26.95,29.452185042733404,29.57153
327,29,30.27851796186308,30.27851796186308,30.27851796186308,34.666666666666664,35.75,35.489827905992854,35.677105
328,27,36.60613941197398,36.60613941197398,36.60613941197398,36.333333333333336,32.55,34.2916278834045,34.192238
329,38,44.268644325550014,44.268644325550014,44.268644325550014,39.22222222222222,38.31,39.11315257684427,38.95731
330,30,27.38542458358651,27.38542458358651,27.38542458358651,31.11111111111111,28.84,25.87426592788059,26.92096
331,51,43.21816318282025,43.21816318282025,43.21816318282025,48.22222222222222,45.09,46.12061504856986,45.565826
332,27,29.418023162398793,29.418023162398793,29.418023162398793,32.77777777777778,32.68,31.676050954842225,31.828588
333,45,28.49805486576004,28.49805486576004,28.49805486576004,41.111111111111114,35.88,29.82036562986854,30.905378
334,43,42.14401777428715,42.14401777428715,42.14401777428715,47.111111111111114,51.62,49.65824994740007,48.026176
335,31,34.34406285878823,34.34406285878823,34.34406285878823,36.77777777777778,31.32,32.10152365341757,31.987074
336,60,47.79451230351376,47.79451230351376,47.79451230351376,51.333333333333336,52.64,51.36920925341128,49.5004
337,45,36.66075606504496,36.66075606504496,36.66075606504496,41.111111111111114,42.45,37.34395774432706,37.056183
338,76,55.823564440342054,55.823564440342054,55.823564440342054,58.22222222222222,67.62,54.406712303015446,59.98407
339,67,55.86049784841591,55.86049784841591,55.86049784841591,57.888888888888886,69.64,67.05706139018365,69.24276
